"On 22 July 2014 , King Philippe nominated Charles Michel ( MR ) and Kris Peeters ( CD & amp ; V ) to lead the formation of a new federal cabinet composed of the Flemish parties N-VA , CD & amp ; V , Open Vld and the French-speaking MR , which resulted in the Michel Government .","On that day a new government , led by Flemish Christian Democrat Yves Leterme , the actual winner of the federal elections of 2008 Leterme announced the resignation of the cabinet to the king , as no progress in constitutional reforms had been made .","A new agreement between the three same parties , New Flemish Alliance , Christen-Democratisch en Vlaams and Open Vlaamse Liberalen en Democraten , to form a government was obtained on 30 September 2019 , and the ministers were sworn in on 2 October 2019 .","The party is in coalition as part of the Michel Government since October 2014 , providing the current Prime Minister of Belgium Sophie Wilmès .","Since 25 July 2014 , the Minister-President of Flanders has been Geert Bourgeois ( N-VA ) , leading a coalition government of N-VA , Christen-Democratisch en Vlaams , and Open Vlaamse Liberalen en Democraten .","The current Wilmès II Government , a minority cabinet since March 2020 , consists of 12 Ministers in a coalition of the Dutch-speaking parties Open Vlaamse Liberalen en Democraten and Christen-Democratisch en Vlaams and the French-speaking party Mouvement Réformateur ."
"More recently , the memory of Charles Martel has been appropriated by far right and white nationalist groups , such as the ' Charles Martel Group ' in France , and by Australia -born Brenton Harrison Tarrant , the alleged perpetrator of the Christchurch mosque shootings at Al Noor Mosque and Linwood Islamic Centre in Christchurch , New Zealand in 2019 .","In the lead-up to the 2019 Australian federal election , extremist groups , some with members linked to far-right terrorism , have tried to present themselves as legitimate and exert influence on right-wing and far-right parties .",""" Kristy Campion , of Charles Sturt University , expert on far-right extremism and terrorism , says "" These groups are very good at framing their messaging in such a way that it will gain popular appeal .","According to him , many modern far-right movements , including parts of Jean-Marie Le Pen ' s National Front and Archbishop Marcel Lefebvre ' s Society of Saint Pius X , should be considered as parts of the Legitimist family .",Also present on this march were members of the Christian Heritage Party of New Zealand and white supremacist group New Zealand National Front .,"He adopted some of the positions of the contemporary far-right , notably the ethnopluralism of Alain de Benoist and the Europe -wide appeal associated with such views as the Europe a Nation campaign of Oswald Mosley ( amongst others ) ."
"In early 2013 , documents provided by Edward Snowden were published by "" The Washington Post "" and "" The Guardian "" , 31 Oct 2013 , Lorenzo Franceschi-Bicchierai , mashable.com","In 2013 , a top-secret order issued by the court , which was later leaked to the media from documents culled by Edward Snowden , required a subsidiary of Verizon to provide a daily , on-going feed of all call detail record sto the NSA .","In June 2013 , a copy of a top-secret warrant , issued by the court on April 25 , 2013 , was leaked to London 's "" The Guardian "" newspaper by NSA contractor Edward Snowden .","On June 10 , 2013 , Ellsberg published an editorial in "" The Guardian "" newspaper praising the actions of former Booz Allen worker Edward Snowden in revealing top-secret surveillance programs of the NSA .","In June 2013 the NSA 's PRISM and Boundless Informant programs for domestic and international surveillance were uncovered by "" The Guardian "" and "" The Washington Post "" as the result of information provided by whistleblower Edward Snowden .","In 2013 , and beyond , the SSCI received renewed attention in the wake of Edward Snowden ' s disclosures regarding the NSA surveillance of communications ."
"Before this , three territories of member states had left the EU or its forerunners , these being French Algeria ( in 1962 , upon independence ) , Greenland ( in 1985 , following a referendum ) and Saint Barthélemy ( in 2012 ) .","In January 2020 , the United Kingdom became the first member state ever to leave the EU .","In 1973 , the Communities were enlarged to include Denmark ( including Greenland , which later left the Communities in 1985 , following a dispute over fishing rights ) , Republic of Ireland , and the United Kingdom .","Membership has grown to 30 states as of 2020 : 27 EU member states , as well as three of the four member states of the EFTA ( Iceland , Liechtenstein and Norway ) .","The United Kingdom is the only EU member state to have held referendums on continued membership of the European Union and its antecedent organisation , the European Communities .",There are twenty-eight member states who have conferred powers upon the EU institutions ( other countries are European Economic Area in other ways ) .
"Distrust of national government was highest in Greece ( 82 % ) , Slovenia ( 80 % ) , Portugal ( 79 % ) , Cyprus ( 76 % ) and France ( 76 % ) .ref name = "" Eurobarometer Autumn 2015 , Trust in national government "" /","Immigration topped the list in Italy ( 66 % of citizens surveyed considered it a priority issue ) , Malta ( 65 % ) and Hungary ( 62 % ) but fighting youth unemployment and support for economic growth were top concerns in Spain , Greece , Portugal , Cyprus and Croatia .","In the January 2015 Greek legislative election the pro-European ( left and right-wing ) parties ( ND , PASOK , Potami , Movement of Democratic Socialists , Union of Centrists and Prasinoi - DIMAR ) got 43.28 % of the votes .","According to the Standard Eurobarometer 87 conducted by the European Commission in spring 2017 , 48 % of Italians tend not to trust the European Union compared to 36 % of Italians who do .","Press freedom sharply eroded in Greece during the economic and financial crisis of 2010-2015 , passing from the 35th place in 2009 in Reporters Without Borders Press Freedom Index to the 99th place in 2014 , well below all Western Balkans countries as well as states with repressive media policies such as Gabon , Kuwait or Liberia .","Russia is a low-trust society , with even the highest trusted institutions of church and the military having more distrustful than trusting citizens , and with low participation in civil society ."
"Those that won their national elections included : The Brexit Party in the UK ( which was only launched on 12 April 2019 by former UKIP leader Nigel Farage ) , the National Rally of France ( formerly the National Front party until June 2018 ) , Fidesz in Hungary , Lega Nord in Italy , and Law and Justice in Poland .","Those that won their national elections included : UKIP in the UK ( the first time since 1906 that a party other than Labour or the Conservatives had won a national vote ) , the National Front in France , the People 's Party in Denmark and Syriza in Greece .","On 12 April 2019 a new Eurosceptic party , the Brexit Party was officially launched by former UK Independence Party Leader Nigel Farage .","After the 2019 European Parliament election in Italy , Lega Nord co-founded the Identity and Democracy ( ID ) group , alongside the French National Rally , the Danish People 's Party , the Freedom Party of Austria , the Conservative People 's Party of Estonia , the Finns Party , the Belgian Vlaams Belang , the Czech Freedom and Direct Democracy party , and Alternative for Germany .","One year later , Le Pen announced the formation of Europe of Nations and Freedom , a parliamentary grouping composed of the National Front , the Freedom Party of Austria , Lega Nord of Italy , the Dutch Party for Freedom , the Congress of the New Right from Poland , the Flemish Vlaams Belang of Belgium , and British independent MEP Janice Atkinson , formerly of UKIP .","In January 2019 , Farage founded the Brexit Party , and in February , established it in the European Parliament , with nine MEPs who had left UKIP joining the party : himself , Tim Aker , Jonathan Bullock , David Coburn , Bill Etheridge , Nathan Gill , Diane James , Paul Nuttall and Julia Reid ."
"The FN received 33.9 % of the votes in the 2017 French presidential election , making it the largest Eurosceptic party in France .","In the 2014 European Parliament election in France , the National Front won the elections with 24.85 % of the vote , a swing of 18.55 % , winning 24 seats , up from 3 previously .","During the 2017 French legislative election , the FN received 13.02 % of the vote , which represented a disappointment compared to the 13.07 % of the 2012 elections .","In the 2014 European Parliament election in France , the party received 13.98 % of the vote on a joint list with the PS , electing one MEP Virginie Rozière , who joined the Progressive Alliance of Socialists and Democrats ( S & amp ; D ) group with PS MEPs .","She won the leadership of the FN in 2011 , with 67.65 % of the vote , defeating Bruno Gollnisch and succeeding her father , who had been president of the party since he founded it in 1972 .","On 24 May 2014 , the FN won the 2014 European Parliament election in France , with 24.90 % of the vote ."
"In the 2014 European Parliament election in France , the National Front won the elections with 24.85 % of the vote , a swing of 18.55 % , winning 24 seats , up from 3 previously .","In the 2009 European Parliament election in France , the party was an integral part of the Europe Écologie coalition , led by Daniel Cohn-Bendit , which gained 8 seats for a total of 14 on a 16.3 % of the vote .","During the 2017 French legislative election , the FN received 13.02 % of the vote , which represented a disappointment compared to the 13.07 % of the 2012 elections .","In the 2014 European Parliament election in France , the party received 13.98 % of the vote on a joint list with the PS , electing one MEP Virginie Rozière , who joined the Progressive Alliance of Socialists and Democrats ( S & amp ; D ) group with PS MEPs .","On 24 May 2014 , the FN won the 2014 European Parliament election in France , with 24.90 % of the vote .","Standing by itself in the 2004 European Parliament election in France , the MPF obtained 7.6 % of the popular vote and returned three Members of the European Parliament ( MEPs ) ."
"Knowledge of French is often considered to be a useful skill by business owners in the United Kingdom ; a 2014 study found that 50 % of British managers considered French to be a valuable asset for their business , thus ranking French as the most sought-after foreign language there , ahead of German ( 49 % ) and Spanish ( 44 % ) .","French has a long history as an international language of literature and scientific standards and is a primary or second language of many international organisations including the United Nations , the European Union , the North Atlantic Treaty Organization , the World Trade Organization , the International Olympic Committee , and the International Committee of the Red Cross .","French is the second most common language in Canada , after English , and both are official languages at the federal level .","In English-speaking Canada , the United Kingdom , and the Republic of Ireland , French is the first foreign language taught and in number of pupils is far ahead of other languages .","In the United States , Spanish is the most commonly taught foreign language , though French is next .","The English language ( British English ) is the "" de facto "" official language of the United Kingdom and is the sole language of an estimated 95 % of the British population ."
"In May 2013 , France and Germany released statements that they will join other European countries in calling for an European Union -blacklisting of Hezbollah as a terror group .","The United Nations Security Council has never listed Hezbollah as a terrorist organization under its sanctions list , although some of its members have done so individually .","In March 2016 , Gulf Cooperation Council designated Hezbollah as a terrorist organization due to its alleged attempts to undermine GCC states , and Arab League followed the move , with reservation by Iraq and Lebanon .","233 and Lebanon ( Hezbollah ) "" Hezbollah Terrorist Shia group is coy about revealing the sums it has received from Iran .",""" The group has been designated a terrorist organisation by the UN , the European Union ( EU ) and member states , the United States , India , Indonesia , Turkey , Saudi Arabia , Syria and other countries .","The United States , the European Union , the March 14 Alliance , and France accuse Assad of providing support to militant groups active against Israel and opposition political groups ."
"In the German-French docu-drama "" The Real American - Joe McCarthy "" ( 2012 ) , directed by Lutz Hachmeister , McCarthy is portrayed by the British actor and comedian John Sessions .Dorothy Rabinowitz .","McCarthy was portrayed by Peter Boyle in the 1977 Emmy-winning television movie "" Tail Gunner Joe "" , a dramatization of McCarthy 's life .","November 2012 ! --Please don 't add mention of the unsubstantiated ( though widely reported ) rumor that test audiences felt that the "" performer "" who "" played "" McCarthy was overacting in the absence of a well-documented and / or first-hand account of where and when such a reaction actually occurred.-- In Lee Daniels 2020 film , The United States vs. Billie Holiday McCarthy is portrayed by actor Randy Davison .","During Senator McCarthy 's tribute , the screen displaying his photograph left off his first name but included his middle name , calling him "" Senator Joseph McCarthy "" ; Joseph McCarthy was a notable Republican Senator from Wisconsin famous for his anti-Communist campaigning and sparring with journalist Edward R. Murrow .","Joseph McCarthy Rovere , Richard , "" Senator Joe McCarthy , "" Methuen Books ( 1959 ) ; reprinted by the University of California Press ( 1996 ) .",The film presents a satirical view of the McCarthy communist-hunt era and certain other aspects of United States politics and society .
"Following the timeline set by the Nouméa Accord , the groundwork was laid for a Referendum on full independence from France at a meeting chaired by the French Prime Minister Édouard Philippe on 2 November 2017 , with the referendum to be held by November 2018 .","On 28 September 1958 Charles de Gaulle proposed a constitutional referendum to the French Community : the territories were given the choice of either supporting the constitution or proclaiming their independence and being cut off from France.Nandjui , p .","The 1958 referendum on the new constitution of the French Fifth Republic was effectively an independence referendum , as if the terms of the constitution were rejected , the country would become an independent state .","In the 1958 referendum on establishing the French Community , 93 % of voters voted in favour ; a no vote would have resulted in immediate independence .","In 1958 a constitutional referendum was held across the French colonial empire ; rejection would result in immediate independence , whilst approval would result in the territory joining the French Community .",A referendum on remaining a United Nations Trust Territory or becoming an autonomous region within the French Union was held in 1956 and resulted in a large majority in favour of the French option .
"Since the Second World War the only leaders to have done so have been French president Charles de Gaulle in 1960 , South African president Nelson Mandela in 1996 , Pope Benedict XVI in 2010 , U.S. president Barack Obama in 2011 and Burmese opposition leader Aung San Suu Kyi in 2012. and Aung San Suu Kyi was the first non-head of state to be given the accolade of addressing MPs and peers in Westminster Hall .","Other famous visitors to Áras an Uachtaráin have been Nelson Mandela , Aung Sang Suu Kyi , Princess Grace of Monaco and her husband , Prince Rainier III ; King Baudouin of the Belgians ; King Juan Carlos and Queen Sofía ; Pope John Paul II ; Prince Charles , Prince Philip , Indian prime-ministers Jawaharlal Nehru and Narendra Modi , and Pope Francis .","Among the world leaders who have visited Leinster House to address joint sessions of the Oireachtas are U.S. presidents John F. Kennedy , Ronald Reagan and Bill Clinton , British Prime Minister Tony Blair , Australian prime ministers Bob Hawke , Paul Keating , John Howard and French President François Mitterrand .",Among the guests were United States President Lyndon B. Johnson ; Princess Grace of Monaco ; former US First Lady Jacqueline Kennedy Onassis ; Emperor Haile Selassie of Ethiopia ; and French president Charles de Gaulle .,""" In recent years British historians headed by Simon Sebag-Montefiore have included this speech in a book on speeches that changed the world , which includes others by Martin Luther King , Jr , Nelson Mandela , Winston Churchill and John F. Kennedy .","Likewise , she visited Pius XII ( 1950 ) , Charles de Gaulle ( 1961 ) , and John F. Kennedy ( 1963 ) .Kreins , Jean-Marie ."
"181 Early in the war , American Virginia Hall functioned as the unofficial nerve center of several SOE networks in Vichy France .Gralley , Craig R. ( March 2017 ) , "" A Climb to Freedom : A Personal Journey in Virginia Hall 's Steps , "" "" Studies in Intelligence , "" Vol .","In the south there existed the vassal state of Vichy France under the military "" Hero of the Verdun , "" Marshal Philippe Pétain whose "" Révolution nationale "" emphasised an authoritarian Catholic conservative politics .","One of the best known illegal routes operated out of Marseilles , where Varian Fry , an American journalist , worked to raise funds , forge papers and bribe officials with Hiram Bingham IV , the American vice-consul there .","Vichy France fought for control over the French colonial empire with the Free French forces , which were helped by Britain and the U.S. By 1943 , all of the colonies , except for Indochina , had joined the Free French cause.Martin Thomas , "" The French Empire at War , 1940-1945 "" ( Manchester University Press , 2007 )","He joined the "" Comité national français "" , ( Government of the Free France , fighting Vichy France , and the Axis powers ) in London , then ran the "" commissariat national à l 'Information "" ( 1942 ) .","Southern France was administered by a puppet government under Philippe Pétain in Vichy , known therefore as Vichy France ."
"the largest contributors for the UN peacekeeping financial operations for the period 2019-2021 are : the United States 27.89 % China 15.21 % , Japan 8.56 % , Germany 6.09 % , the United Kingdom 5.78 % , France 5.61 % , Italy 3.30 % and the Russian Federation 3.04 % .","Currently , Russia n peacekeepers .","Besides the FARDC , the largest peacekeeping mission of the United Nations , known as MONUSCO , is also present in the country with about 18,000 peacekeepers .","Among the countries maintaining some of the world 's largest military budgets , China , India , France , Germany , Japan , Russia , the United Kingdom and the United States are frequently recognized to be great power s .","In 2018 , the United States spent 3.2 % of its GDP on its military , while China 1.9 % , Russia 3.9 % , France 2.3 % , United Kingdom 1.8 % , United Kingdom 1.8 % , India 2.4 % , Israel 4.3 % , South Korea 2.6 % and Germany spent 1.2 % of its GDP on defense .","The period that followed was relatively peaceful , with the United Nations ' largest peacekeeping force maintaining the peace ."
"Previously , many had speculated that Fox was of Irish descent , but it was discovered that Vicente 's grandfather was born Joseph Louis Fuchs in Cincinnati , Ohio , and was the son of German Catholic immigrants , Louis Fuchs and Catherina Elisabetha Flach , of Strasbourg , now in France.Find A Grave Database / accessed 26 January 2018 / Ireland .","On his father 's side , he was descended from Irish immigrants born in counties Galway , Roscommon , and Tipperary .Day ( 2015 ) , p .","His grandparents were immigrants from Russia and Galicia .U.S. Census , January 1 , 1920 , Wisconsin , Rock County , Janesville , enumeration district 112 , p .","His father was of Irish descent , and his maternal grandparents were immigrants from Italy .","His paternal family were among the first German settlers in Louisiana and his mother came from a noble Spain family , her father coming to Louisiana with the Spanish Army .. They had four daughters and one son .",His paternal grandparents were Basque immigrants from Spain and his mother was of half Irish and half Italian ancestry .
"Other significant electoral results for European green parties include Germany 's Alliance ' 90 / The Greens in the 2002 German federal election and France 's Europe Ecology - The Greens in the 2012 French legislative election , in which they both won more seats than any other third party .",In the 2017 German federal election the Greens came sixth with 8.9 % of the votes and 67 out of 709 seats in the Bundestag .,"Despite the crises of the preceding electoral period , in the 2002 German federal election , the Greens increased their total to 55 seats ( in a smaller parliament ) and 8.6 % .","The Italian Federation of the Greens , the French Greens , the German Alliance ' 90 / The Greens and both Belgian Green parties , the French-speaking Ecolo and the Dutch-speaking Agalev were part of government during the late 1990s .","The German Green Party was not the first Green Party in Europe to have members elected nationally but the impression was created that they had been , because they attracted the most media attention : The German Greens , contended in their first national election in the 1980 West German federal election .","The party , in alliance with The Greens obtained about 14 % of the vote in the 1992 French regional elections ; but the 1993 French legislative election was disappointing for the Green-GE alliance , as it failed to win any seats and won only 7 % ( other ecologist parties brought the score up to 11 % ) , when polls had given them up to 16 % ."
He became honorary chairman of the party and won his seat again at the 2014 European Parliament election in France .,He was re-elected at the 2014 European Parliament election in France .,"In 2014 European Parliament election in Finland European Parliament election , the party regained their seat .","In 1994 he was 1994 European Parliament election in France as a member of the European Parliament , representing the "" Majorité pour l 'autre Europe "" party , and subsequently became the leader of the eurosceptic Europe of Nations group within the European Parliament .","He led his party into several elections , including the 2014 European Parliament election in the United Kingdom .",He was re-elected 2009 European Parliament election in the Czech Republic and became Vice-Chairman of the newly founded ECR .
""" WALL STREET JOURNAL , 19 Jan 2018 , p.1 The majority of foreigners are from : Belgium , France , Italy , Germany , and Portugal .. "" "" Statnews 16 / 2013 , op statec.lu , 18 April 2013 .","International exchanges include those in Basel ( listed in 1967 ) , Geneva ( 1967 ) , Zürich ( 1967 ) , Luxembourg ( 1979 ) , London ( 1988 ) , and New York ( 1988 ) .","It concerns Belgium ( Brussels and Wallonia ; 350,000 learners ) , Germany ( Lower Saxony and North Rhine-Westphalia , 40,000 learners ) and France ( Nord-Pas-de-Calais , 8,000 learners ) .","In over 15 years , nearly one million emigrated to France , another million to the United States , many hundreds of thousands to Germany , Switzerland , the United Kingdom , Luxembourg , Venezuela , or Brazil .",""" "" Wall Street Journal "" , 23 February 2007 He called for France to play a greater role in the European Union ' s affairs , and supports the ratification of a European Constitution , in a more concise and readable form than the one voted down by the French electorate in 2005 .","In addition to the major cities of Portugal , Lusa has permanent branches or correspondents in Belgium , Spain , Germany , United Kingdom , France , Luxembourg , Russia , Estonia , Guinea-Bissau , Cape Verde , Angola , Mozambique , India , São Tomé and Príncipe , South Africa , Algeria , East Timor , Macau , China , Brazil , Venezuela , United States , Canada and Australia ."
"Bangui was founded by Albert Dolisie and Alfred Uzac on 26 June 1889 , in what was then the upper reaches of the French Congo , the present-day Republic of the Congo ( Brazzaville ) .Roman Adrian Cybriwsky , "" Capital Cities around the World : An Encyclopedia of Geography , History , and Culture "" , ABC-CLIO , USA , 2013 , p .","The city was colonized as a trading post by Henry Morton Stanley in 1881.Roman Adrian Cybriwsky , "" Capital Cities around the World : An Encyclopedia of Geography , History , and Culture "" , ABC-CLIO , USA , 2013 , p .",Brazzaville ( ; Teke : Ncuna ) is the capital and largest city of the Republic of the Congo ( Congo Republic ) .,"Bangui is home to the University of Bangui , founded in 1969 by President Jean-Bédel Bokassa who named it after himself ; it started functioning in 1970 .","While Stanley was exploring Congo on behalf of Leopold II of Belgium , the Franco-Italian marine officer Pierre Savorgnan de Brazza travelled into the western Congo basin and raised the French flag over the newly founded Brazzaville in 1881 , thus occupying today 's Republic of the Congo .","In 1881 , French naval officer Pierre Savorgnan de Brazza was dispatched to central Africa , travelled into the western Congo basin and raised the French flag over the newly-founded Brazzaville in what is now the Republic of Congo ."
"In fact , the French Government had told its army commander not to go into Belgium before a German invasion .Margaret MacMillan : The War that Ended the Peace ( 2013 ) p.585 The German invasion brought United Kingdom into the war as one of the guarantors of Belgian neutrality under the Treaty of 1839 .","The state was formed by secession from the United Kingdom of the Netherlands in 1830 , whose neutrality and integrity was protected by the Treaty of London 1839 ; thus it served as a buffer state after the Napoleonic Wars between the European powers France , Prussia ( after 1871 the German Empire ) and the United Kingdom until World War I , when its neutrality was breached by the Germans .","Bethmann-Hollweg , much of whose foreign policy before the war had been guided by his desire to establish good relations with Britain , was particularly upset by Britain 's declaration of war following the German violation of Belgium ' s neutrality during its invasion of France .","On 10 May 1940 , eight months after Britain and France had declared war on Germany , German troops marched into Belgium , the Netherlands and Luxembourg , marking the end of the Phoney War and the beginning of the Battle of France .","On 10 May the Phoney War ended with a sweeping German invasion of the neutral Low Countries of Belgium , the Netherlands , and Luxembourg , and into French Third Republic bypassing the French fortifications of the Maginot Line along the border with Germany .","Britain and France had signed military assistance treaties with Second Polish Republic and two days after the German Invasion of Poland ( on 1 September 1939 ) , both declared war against Nazi Germany ."
"In 2016 Jean-Luc Mélenchon , formerly of the ICO , launched the left-wing political platform "" La France Insoumise ' "" ( Unbowed France ) subsequently endorsed by several parties , including his own Left Party and the French Communist Party .","Since 2009 the PCF has been a leading member of the Left Front ( "" Front de gauche "" ) , alongside Jean-Luc Mélenchon ' s Left Party ( PG ) .","During the 2017 French presidential election , the PCF supported Mélenchon 's candidature ; however , tensions between the PCF and Mélenchon 's movement , La France insoumise , have led the two movements to campaign separately for the general elections .","This group , which wanted to be a part of the left-wing Common Programme , broke away to create the Radical Party of the Left ( MRG ) and at the 1974 French presidential election , supported Mitterrand , the candidate of the left-wing .","Emmanuel Macron , a former member of the Socialist Party , launched La République En Marche ! in 2016 and was elected President of France the next year .","In 2016 Emmanuel Macron , a former member of the Socialist Party , launched La République En Marche ! , a liberal party , and was elected President of France in the 2017 French presidential election ."
"In the 2012 French legislative election , the National Front won two seats : Gilbert Collard and Marion Maréchal .","In the 2014 European Parliament election in France , the National Front won the elections with 24.85 % of the vote , a swing of 18.55 % , winning 24 seats , up from 3 previously .","During the 2017 French legislative election , the FN received 13.02 % of the vote , which represented a disappointment compared to the 13.07 % of the 2012 elections .","Marine Le Pen was elected to the National Assembly for the first time , and Gilbert Collard was re-elected .","In the 2012 French legislative election , the PRG won 12 seats .","Nationally , the FN had two lawmakers elected : Le Pen 's niece Marion Maréchal and Gilbert Collard ."
